,0
B07B275VN9,"                                          product_name  \
179  7SEVEN® Bluetooth Voice Command Remote for Xia...   
250  7SEVEN® Compatible for Mi tv Remote Control Or...   
318  7SEVEN® Compatible with Fire Tv Stick Remote w...   
284            Tata Sky Digital TV HD Setup Box Remote   
211  7SEVEN® Compatible Tata Sky Remote Control Rep...   
96   LOHAYA Remote Compatible for Mi Smart LED TV 4...   
279  Astigo Compatible Remote Control for Mi Smart ...   
298  PROLEGEND® PL-T002 Universal TV Stand Table To...   
142  LRIPL Mi Remote Control with Netflix & Prime V...   
48   7SEVEN® Compatible for Samsung Smart 4K Ultra ...   

                                              category  
179  Electronics|HomeTheater,TV&Video|Accessories|R...  
250  Electronics|HomeTheater,TV&Video|Accessories|R...  
318  Electronics|HomeTheater,TV&Video|Accessories|R...  
284  Electronics|HomeTheater,TV&Video|Accessories|R...  
211  Electronics|HomeTheater,TV&Video|Accessories|R...  
96   Electronics|HomeTheater,TV&Video|Accessories|R...  
279  Electronics|HomeTheater,TV&Video|Accessories|R...  
298  Electronics|HomeTheater,TV&Video|Accessories|T...  
142  Electronics|HomeTheater,TV&Video|Accessories|R...  
48   Electronics|HomeTheater,TV&Video|Accessories|R...  "
B0B15CPR37,"                                          product_name  \
192  Samsung 138 cm (55 inches) Crystal 4K Neo Seri...   
276  Samsung 138 cm (55 inches) Crystal 4K Series U...   
87   Samsung 108 cm (43 inches) Crystal 4K Series U...   
22   Samsung 80 cm (32 Inches) Wondertainment Serie...   
723  Samsung 80 cm (32 Inches) Wondertainment Serie...   
122  VW 80 cm (32 inches) Playwall Frameless Series...   
152  Samsung 80 cm (32 inches) Wondertainment Serie...   
249  Sony Bravia 164 cm (65 inches) 4K Ultra HD Sma...   
190  VW 60 cm (24 inches) Premium Series HD Ready L...   
123  Hisense 108 cm (43 inches) 4K Ultra HD Smart C...   

                                              category  
192  Electronics|HomeTheater,TV&Video|Televisions|S...  
276  Electronics|HomeTheater,TV&Video|Televisions|S...  
87   Electronics|HomeTheater,TV&Video|Televisions|S...  
22   Electronics|HomeTheater,TV&Video|Televisions|S...  
723  Electronics|HomeTheater,TV&Video|Televisions|S...  
122  Electronics|HomeTheater,TV&Video|Televisions|S...  
152  Electronics|HomeTheater,TV&Video|Televisions|S...  
249  Electronics|HomeTheater,TV&Video|Televisions|S...  
190  Electronics|HomeTheater,TV&Video|Televisions|S...  
123  Electronics|HomeTheater,TV&Video|Televisions|S...  "
B0994GFWBH,"                                        product_name  \
1  Ambrane Unbreakable 60W / 3A Fast Charging 1.5...   

                                            category  
1  Computers&Accessories|Accessories&Peripherals|...  "
B01GGKZ0V6,"                                        product_name  \
1  Ambrane Unbreakable 60W / 3A Fast Charging 1.5...   

                                            category  
1  Computers&Accessories|Accessories&Peripherals|...  "
B09F9YQQ7B,"                                        product_name  \
1  Ambrane Unbreakable 60W / 3A Fast Charging 1.5...   

                                            category  
1  Computers&Accessories|Accessories&Peripherals|...  "
B014I8SX4Y,"                                          product_name  \
47   Amazon Basics High-Speed HDMI Cable, 6 Feet - ...   
267  AmazonBasics High-Speed Braided HDMI Cable - 3...   
25   Tizum High Speed HDMI Cable with Ethernet | Su...   
731  Tizum High Speed HDMI Cable with Ethernet | Su...   
301  TIZUM High Speed HDMI Cable Aura -Gold Plated-...   
218                   Amazon Basics HDMI Coupler,Black   
12   AmazonBasics Flexible Premium HDMI Cable (Blac...   
684  AmazonBasics Flexible Premium HDMI Cable (Blac...   
227  Rts™ High Speed 3D Full HD 1080p Support (10 M...   
204  BlueRigger High Speed HDMI Cable with Ethernet...   

                                              category  
47   Electronics|HomeTheater,TV&Video|Accessories|C...  
267  Electronics|HomeTheater,TV&Video|Accessories|C...  
25   Electronics|HomeTheater,TV&Video|Accessories|C...  
731  Electronics|HomeTheater,TV&Video|Accessories|C...  
301  Electronics|HomeTheater,TV&Video|Accessories|C...  
218         Electronics|HomeAudio|Accessories|Adapters  
12   Electronics|HomeTheater,TV&Video|Accessories|C...  
684  Electronics|HomeTheater,TV&Video|Accessories|C...  
227  Electronics|HomeTheater,TV&Video|Accessories|C...  
204  Electronics|HomeTheater,TV&Video|Accessories|C...  "
B09Q8HMKZX,"                                        product_name  \
1  Ambrane Unbreakable 60W / 3A Fast Charging 1.5...   

                                            category  
1  Computers&Accessories|Accessories&Peripherals|...  "
B0B9XN9S3W,"                                          product_name  \
110  Croma 80 cm (32 Inches) HD Ready LED TV (CREL7...   
168  Acer 80 cm (32 inches) S Series HD Ready Andro...   
265  Acer 100 cm (40 inches) P Series Full HD Andro...   
24   Acer 80 cm (32 inches) I Series HD Ready Andro...   
86   Acer 127 cm (50 inches) I Series 4K Ultra HD A...   
130  Acer 109 cm (43 inches) I Series 4K Ultra HD A...   
171  Acer 139 cm (55 inches) I Series 4K Ultra HD A...   
215  Karbonn 80 cm (32 Inches) Millennium Series HD...   
190  VW 60 cm (24 inches) Premium Series HD Ready L...   
288  Kodak 80 cm (32 Inches) HD Ready LED TV Kodak ...   

                                              category  
110  Electronics|HomeTheater,TV&Video|Televisions|S...  
168  Electronics|HomeTheater,TV&Video|Televisions|S...  
265  Electronics|HomeTheater,TV&Video|Televisions|S...  
24   Electronics|HomeTheater,TV&Video|Televisions|S...  
86   Electronics|HomeTheater,TV&Video|Televisions|S...  
130  Electronics|HomeTheater,TV&Video|Televisions|S...  
171  Electronics|HomeTheater,TV&Video|Televisions|S...  
215  Electronics|HomeTheater,TV&Video|Televisions|S...  
190  Electronics|HomeTheater,TV&Video|Televisions|S...  
288  Electronics|HomeTheater,TV&Video|Televisions|S...  "
B07966M8XH,"                                          product_name  \
26   OnePlus 80 cm (32 inches) Y Series HD Ready LE...   
563  Amozo Ultra Hybrid Camera and Drop Protection ...   
222  Caprigo Heavy Duty TV Wall Mount Stand for 12 ...   
22   Samsung 80 cm (32 Inches) Wondertainment Serie...   
723  Samsung 80 cm (32 Inches) Wondertainment Serie...   
91   OnePlus 108 cm (43 inches) Y Series Full HD Sm...   
57   OnePlus 80 cm (32 inches) Y Series HD Ready Sm...   
230  AmazonBasics 6 Feet DisplayPort to DisplayPort...   
789  DIGITEK® (DRL-14C) Professional (31cm) Dual Te...   
152  Samsung 80 cm (32 inches) Wondertainment Serie...   

                                              category  
26   Electronics|HomeTheater,TV&Video|Televisions|S...  
563  Electronics|Mobiles&Accessories|MobileAccessor...  
222  Electronics|HomeTheater,TV&Video|Accessories|T...  
22   Electronics|HomeTheater,TV&Video|Televisions|S...  
723  Electronics|HomeTheater,TV&Video|Televisions|S...  
91   Electronics|HomeTheater,TV&Video|Televisions|S...  
57   Electronics|HomeTheater,TV&Video|Televisions|S...  
230  Computers&Accessories|Accessories&Peripherals|...  
789  Electronics|Mobiles&Accessories|MobileAccessor...  
152  Electronics|HomeTheater,TV&Video|Televisions|S...  "
B01GGKYKQM,"                                        product_name  \
1  Ambrane Unbreakable 60W / 3A Fast Charging 1.5...   
2  Sounce Fast Phone Charging Cable & Data Sync U...   

                                            category  
1  Computers&Accessories|Accessories&Peripherals|...  
2  Computers&Accessories|Accessories&Peripherals|...  "
B0B86CDHL1,"                                        product_name  \
1  Ambrane Unbreakable 60W / 3A Fast Charging 1.5...   

                                            category  
1  Computers&Accessories|Accessories&Peripherals|...  "
B0B5ZF3NRK,"                                        product_name  \
1  Ambrane Unbreakable 60W / 3A Fast Charging 1.5...   

                                            category  
1  Computers&Accessories|Accessories&Peripherals|...  "
B09RFC46VP,"                                          product_name  \
124  Redmi 126 cm (50 inches) 4K Ultra HD Android S...   
231  MI 108 cm (43 inches) 5X Series 4K Ultra HD LE...   
332  MI 138.8 cm (55 inches) 5X Series 4K Ultra HD ...   
41   Mi 108 cm (43 inches) Full HD Android LED TV 4...   
310  MI 80 cm (32 inches) HD Ready Smart Android LE...   
270  Acer 139 cm (55 inches) H Series 4K Ultra HD A...   
292  Hisense 126 cm (50 inches) Bezelless Series 4K...   
64   Redmi 80 cm (32 inches) Android 11 Series HD R...   
953  Redmi 80 cm (32 inches) Android 11 Series HD R...   
280  Toshiba 108 cm (43 inches) V Series Full HD Sm...   

                                              category  
124  Electronics|HomeTheater,TV&Video|Televisions|S...  
231  Electronics|HomeTheater,TV&Video|Televisions|S...  
332  Electronics|HomeTheater,TV&Video|Televisions|S...  
41   Electronics|HomeTheater,TV&Video|Televisions|S...  
310  Electronics|HomeTheater,TV&Video|Televisions|S...  
270  Electronics|HomeTheater,TV&Video|Televisions|S...  
292  Electronics|HomeTheater,TV&Video|Televisions|S...  
64   Electronics|HomeTheater,TV&Video|Televisions|S...  
953  Electronics|HomeTheater,TV&Video|Televisions|S...  
280  Electronics|HomeTheater,TV&Video|Televisions|S...  "
B08R69VDHT,"                                        product_name  \
1  Ambrane Unbreakable 60W / 3A Fast Charging 1.5...   
2  Sounce Fast Phone Charging Cable & Data Sync U...   

                                            category  
1  Computers&Accessories|Accessories&Peripherals|...  
2  Computers&Accessories|Accessories&Peripherals|...  "
B09RWZRCP1,"                                        product_name  \
1  Ambrane Unbreakable 60W / 3A Fast Charging 1.5...   

                                            category  
1  Computers&Accessories|Accessories&Peripherals|...  "
B09CMP1SC8,"                                        product_name  \
1  Ambrane Unbreakable 60W / 3A Fast Charging 1.5...   
2  Sounce Fast Phone Charging Cable & Data Sync U...   

                                            category  
1  Computers&Accessories|Accessories&Peripherals|...  
2  Computers&Accessories|Accessories&Peripherals|...  "
B09YLXYP7Y,"                                        product_name  \
1  Ambrane Unbreakable 60W / 3A Fast Charging 1.5...   
2  Sounce Fast Phone Charging Cable & Data Sync U...   

                                            category  
1  Computers&Accessories|Accessories&Peripherals|...  
2  Computers&Accessories|Accessories&Peripherals|...  "
B09ZPM4C2C,"                                          product_name  \
206  TCL 80 cm (32 inches) HD Ready Certified Andro...   
127  iFFALCON 80 cm (32 inches) HD Ready Smart LED ...   
323  TCL 108 cm (43 inches) 4K Ultra HD Certified A...   
94   TCL 100 cm (40 inches) Full HD Certified Andro...   
82   SKYWALL 81.28 cm (32 inches) HD Ready Smart LE...   
280  Toshiba 108 cm (43 inches) V Series Full HD Sm...   
249  Sony Bravia 164 cm (65 inches) 4K Ultra HD Sma...   
310  MI 80 cm (32 inches) HD Ready Smart Android LE...   
72   Redmi 108 cm (43 inches) 4K Ultra HD Android S...   
122  VW 80 cm (32 inches) Playwall Frameless Series...   

                                              category  
206  Electronics|HomeTheater,TV&Video|Televisions|S...  
127  Electronics|HomeTheater,TV&Video|Televisions|S...  
323  Electronics|HomeTheater,TV&Video|Televisions|S...  
94   Electronics|HomeTheater,TV&Video|Televisions|S...  
82   Electronics|HomeTheater,TV&Video|Televisions|S...  
280  Electronics|HomeTheater,TV&Video|Televisions|S...  
249  Electronics|HomeTheater,TV&Video|Televisions|S...  
310  Electronics|HomeTheater,TV&Video|Televisions|S...  
72   Electronics|HomeTheater,TV&Video|Televisions|S...  
122  Electronics|HomeTheater,TV&Video|Televisions|S...  "
B0B2DJDCPX,"                                        product_name  \
1  Ambrane Unbreakable 60W / 3A Fast Charging 1.5...   

                                            category  
1  Computers&Accessories|Accessories&Peripherals|...  "
B0BCZCQTJX,"                                          product_name  \
290                                   Firestick Remote   
318  7SEVEN® Compatible with Fire Tv Stick Remote w...   
121  Remote Control Compatible for Amazon Fire Tv S...   
100  Dealfreez Case Compatible with Fire TV Stick 3...   
243  Smashtronics® - Case for Firetv Remote, Fire S...   
296  Smashtronics® - Case for Firetv Remote, Fire S...   
326  AmazonBasics 108 cm (43 inches) 4K Ultra HD Sm...   
271  Dealfreez Case Compatible for Fire TV Stick 4K...   
48   7SEVEN® Compatible for Samsung Smart 4K Ultra ...   
179  7SEVEN® Bluetooth Voice Command Remote for Xia...   

                                              category  
290  Electronics|HomeTheater,TV&Video|Accessories|R...  
318  Electronics|HomeTheater,TV&Video|Accessories|R...  
121  Electronics|HomeTheater,TV&Video|Accessories|R...  
100  Electronics|HomeTheater,TV&Video|Accessories|R...  
243  Electronics|HomeTheater,TV&Video|Accessories|R...  
296  Electronics|HomeTheater,TV&Video|Accessories|R...  
326  Electronics|HomeTheater,TV&Video|Televisions|S...  
271  Electronics|HomeTheater,TV&Video|Accessories|R...  
48   Electronics|HomeTheater,TV&Video|Accessories|R...  
179  Electronics|HomeTheater,TV&Video|Accessories|R...  "
